D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csprojAssemblyReference.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.FlowMap.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmFlowInfo.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmMain.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmScan.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.Properties.Resources.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.GenerateResource.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe.licenses
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe.config
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.xml
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.CopyComplete
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmBlockEdit.resources
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.exe
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.pdb
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Dashboard.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.DataAccess.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.DemoBase.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Diagram.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Dialogs.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Docking.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.DocumentViewer.v19.1.Core.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.ExpressionEditor.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Gantt.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Gauges.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Grid.v19.1.Core.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Grid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Grid.v19.1.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Layout.v19.1.Core.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.LayoutControl.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Map.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.NavBar.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.PdfViewer.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.PivotGrid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Printing.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.PrismAdapters.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.PropertyGrid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.ReportDesigner.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Ribbon.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.RichEdit.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Scheduler.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Scheduling.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.SpellChecker.v19.1.Design.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.SpellChecker.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Spreadsheet.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.DXStyle.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.HybridApp.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.LightGray.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.MetropolisDark.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.MetropolisLight.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2007Black.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2007Blue.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2007Silver.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2010Black.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2010Blue.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2010Silver.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2013.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2013DarkGray.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2013LightGray.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016Black.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016BlackSE.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016Colorful.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016ColorfulSE.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016DarkGraySE.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016White.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2016WhiteSE.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2019Black.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2019Colorful.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2019DarkGray.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Office2019White.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.Seven.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.TouchlineDark.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.VS2010.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.VS2017Blue.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.VS2017Dark.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.Themes.VS2017Light.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.TreeMap.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpf.TypedStyles.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpo.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Xpo.v19.1.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraBars.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraCharts.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraCharts.v19.1.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraCharts.v19.1.UI.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraCharts.v19.1.Web.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraCharts.v19.1.Wizard.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraDiagram.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraDialogs.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraEditors.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraGauges.v19.1.Core.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraGauges.v19.1.Presets.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraGauges.v19.1.Win.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraGrid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraLayout.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraMap.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraNavBar.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraPdfViewer.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraPivotGrid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraPrinting.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.CodeCompletion.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.Service.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.Web.Azure.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.Web.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraReports.v19.1.Web.WebForms.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraRichEdit.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.Core.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.GoogleCalendar.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.Reporting.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraScheduler.v19.1.Reporting.Extensions.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraSpellChecker.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraSpreadsheet.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraTreeList.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraTreeMap.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraVerticalGrid.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.XtraWizard.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Web.DemoData.v19.1.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.mshtml.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\VSLangProj.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\EnvDTE.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\EnvDTE80.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\stdole.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\Microsoft.MSXML.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Charts.Designer.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Core.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.Mvc.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.Mvc5.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.WebForms.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Win.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Wpf.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Data.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.DataAccess.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.DataAccess.v19.1.UI.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Diagram.v19.1.Core.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Docs.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.EasyTest.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.AuditTrail.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.CloneObject.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ConditionalAppearance.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.EF.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.FileAttachment.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.FileAttachment.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Kpi.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Maps.Mobile.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Maps.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Mobile.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Office.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Mobile.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Security.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Security.Xpo.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.StateMachine.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.ViewVariantsModule.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Web.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Workflow.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Workflow.Win.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.ExpressApp.Xpo.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Map.v19.1.Core.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.DataModel.xml
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.DataModel.EF6.xml
